MSE : 25.612468719482422, MAE : 2.7511892318725586 

 Nb params : 49.843M, FLOPs : 92.683G, Training time : 1.125890625 m/epoch,  

 Now-casting metrics : 

['csi_10.0', 0.6100674891510725]

['hss_10.0', 0.7037886823212937]

['pod_10.0', 0.7374421582764781]

['far_10.0', 0.22065230972318123]

['csi_20.0', 0.4582616234175734]

['hss_20.0', 0.5975339660366953]

['pod_20.0', 0.5213081609124418]

['far_20.0', 0.20880342790785866]

['csi_30.0', 0.10450994200028195]

['hss_30.0', 0.18400344150660516]

['pod_30.0', 0.10801915020945542]

['far_30.0', 0.23713616845478785]

