MSE : 21.90013313293457, MAE : 2.362124443054199 

 Nb params : 0.199G, FLOPs : 0.369T, Training time : 6.805164930555555 m/epoch,  

 Now-casting metrics : 

['csi_10.0', 0.6477794538678503]

['hss_10.0', 0.7377121850846527]

['pod_10.0', 0.775744042669338]

['far_10.0', 0.20296515909417695]

['csi_20.0', 0.5441314100818769]

['hss_20.0', 0.6760774867478437]

['pod_20.0', 0.6492707875925913]

['far_20.0', 0.22934763142027992]

['csi_30.0', 0.2468707938551763]

['hss_30.0', 0.38689493966439703]

['pod_30.0', 0.2774656745542159]

['far_30.0', 0.3087489997332622]

