MSE : 21.379610061645508, MAE : 2.2830488681793213 

 Nb params : 49.843M, FLOPs : 92.683G, Training time : 1.113617708333333 m/epoch,  

 Now-casting metrics : 

['csi_10.0', 0.6444046379545869]

['hss_10.0', 0.7360102798112999]

['pod_10.0', 0.7566424310252733]

['far_10.0', 0.18711859857156274]

['csi_20.0', 0.5471063315346305]

['hss_20.0', 0.6791159342218587]

['pod_20.0', 0.6462276035330449]

['far_20.0', 0.21896713253859448]

['csi_30.0', 0.3102986406939301]

['hss_30.0', 0.4636327563265118]

['pod_30.0', 0.37008836267410894]

['far_30.0', 0.3423840734189081]

