MSE : 21.571849822998047, MAE : 2.214491367340088 

 Nb params : 49.843M, FLOPs : 92.683G, Training time : 1.5425305555555555 m/epoch,  

 Now-casting metrics : 

['csi_10.0', 0.6529106324138085]

['hss_10.0', 0.742754323944985]

['pod_10.0', 0.7740603960531645]

['far_10.0', 0.19336254958756147]

['csi_20.0', 0.5496954068053143]

['hss_20.0', 0.6807424010008634]

['pod_20.0', 0.6614102779281684]

['far_20.0', 0.23504616419737898]

['csi_30.0', 0.2732058499987833]

['hss_30.0', 0.41988852831488716]

['pod_30.0', 0.3104662474722121]

['far_30.0', 0.30520897301019834]

