MSE : 22.70012664794922, MAE : 2.3090786933898926 

 Nb params : 49.843M, FLOPs : 92.683G, Training time : 1.1088663194444448 m/epoch,  

 Now-casting metrics : 

['csi_10.0', 0.6484602649983686]

['hss_10.0', 0.7372521193122462]

['pod_10.0', 0.7834238114537113]

['far_10.0', 0.20990227902771894]

['csi_20.0', 0.5656265413804203]

['hss_20.0', 0.6925528477752011]

['pod_20.0', 0.7172352444699776]

['far_20.0', 0.27204341101131024]

['csi_30.0', 0.35088394119244687]

['hss_30.0', 0.5085184719558957]

['pod_30.0', 0.6023741300912547]

['far_30.0', 0.5433471623167175]

['csi_40.0', 0.04476693235404582]

['hss_40.0', 0.08546005608932715]

['pod_40.0', 0.5602924854736567]

['far_40.0', 0.9536030361844418]

