MSE : 21.192663192749023, MAE : 2.3296804428100586 

 Nb params : 49.843M, FLOPs : 92.683G, Training time : 1.9207618055555549 m/epoch,  

 Now-casting metrics : 

['csi_10.0', 0.6513428117776043]

['hss_10.0', 0.7415599216926413]

['pod_10.0', 0.7702289994188924]

['far_10.0', 0.1915760024820012]

['csi_20.0', 0.5542692852478461]

['hss_20.0', 0.6848763297515496]

['pod_20.0', 0.6656696368865468]

['far_20.0', 0.2319098506505493]

['csi_30.0', 0.32361546795342744]

['hss_30.0', 0.479150712789391]

['pod_30.0', 0.3849445233861155]

['far_30.0', 0.3298980460890924]

