MSE : 19.63580322265625, MAE : 2.0937445163726807 

 Nb params : 14.928M, FLOPs : 1.374T, Training time : 7.19792638888889 m/epoch, 

 Now-casting metrics : 

['csi_10.0', 0.6669878420420532]

['hss_10.0', 0.7568095722851446]

['pod_10.0', 0.7634885431809866]

['far_10.0', 0.15931088525592857]

['csi_20.0', 0.5516665227826596]

['hss_20.0', 0.6841706237301647]

['pod_20.0', 0.634315246173122]

['far_20.0', 0.19106032272766202]

['csi_30.0', 0.32298037297276944]

['hss_30.0', 0.47805795887672714]

['pod_30.0', 0.3923013435210633]

['far_30.0', 0.3536304198110094]

