MSE : 25.277692794799805, MAE : 2.297818899154663 

 Nb params : 0.943M, FLOPs : 87.007G, Training time : 1.0476256944444444 m/epoch,  

 Now-casting metrics : 

['csi_10.0', 0.6254175852391254]

['hss_10.0', 0.7226892187534576]

['pod_10.0', 0.7001061450655751]

['far_10.0', 0.1457203392915998]

['csi_20.0', 0.5374767391969696]

['hss_20.0', 0.670427233537432]

['pod_20.0', 0.635732980276371]

['far_20.0', 0.22333606844862264]

['csi_30.0', 0.33932567255890905]

['hss_30.0', 0.493312385082897]

['pod_30.0', 0.5179940921376932]

['far_30.0', 0.5040906070132256]

