MSE : 21.909513473510742, MAE : 2.29366397857666 

 Nb params : 21.894M, FLOPs : 56.403G, Training time : 0.8441038194444446 m/epoch,  

 Now-casting metrics : 

['csi_10.0', 0.6428325288956221]

['hss_10.0', 0.7346102909405368]

['pod_10.0', 0.8119633700592972]

['far_10.0', 0.24473151116641306]

['csi_20.0', 0.5478042833947823]

['hss_20.0', 0.6791255853609336]

['pod_20.0', 0.7660510585778973]

['far_20.0', 0.34213705839061387]

['csi_30.0', 0.3335646653498248]

['hss_30.0', 0.4895340556195183]

['pod_30.0', 0.6161510674359282]

['far_30.0', 0.5789368818348705]

['csi_40.0', 0.04567213983876752]

['hss_40.0', 0.08710492164876055]

['pod_40.0', 0.5420393559928444]

['far_40.0', 0.9524947423622336]

